alg;instance;enc;final_fit
apso-bi;qap/tai15b.dat;alg;51786763
apso-bi;qap/tai15b.dat;alg;51786763
apso-bi;qap/tai15b.dat;alg;51805273
apso-bi;qap/tai15b.dat;alg;51805273
apso-bi;qap/tai15b.dat;alg;51806362
apso-bi;qap/tai15b.dat;alg;51815037
apso-bi;qap/tai15b.dat;alg;51824872
apso-bi;qap/tai15b.dat;alg;51830889
apso-bi;qap/tai15b.dat;alg;51838283
apso-bi;qap/tai15b.dat;alg;51838283
apso-i;qap/tai15b.dat;alg;51765268
apso-i;qap/tai15b.dat;alg;51766193
apso-i;qap/tai15b.dat;alg;51768434
apso-i;qap/tai15b.dat;alg;51784266
apso-i;qap/tai15b.dat;alg;51784867
apso-i;qap/tai15b.dat;alg;51786763
apso-i;qap/tai15b.dat;alg;51792455
apso-i;qap/tai15b.dat;alg;51794355
apso-i;qap/tai15b.dat;alg;51796085
apso-i;qap/tai15b.dat;alg;51803412
apso-i;qap/tai15b.dat;alg;51804622
apso-i;qap/tai15b.dat;alg;51804742
apso-i;qap/tai15b.dat;alg;51806362
apso-i;qap/tai15b.dat;alg;51813179
apso-i;qap/tai15b.dat;alg;51817797
apso-i;qap/tai15b.dat;alg;51820870
apso-i;qap/tai15b.dat;alg;51828217
apso-i;qap/tai15b.dat;alg;51829070
apso-i;qap/tai15b.dat;alg;51840006
apso-i;qap/tai15b.dat;alg;51847475
pso-rk;qap/tai15b.dat;rk;52024238
pso-rk;qap/tai15b.dat;rk;52025556
pso-rk;qap/tai15b.dat;rk;52026402
pso-rk;qap/tai15b.dat;rk;52030534
pso-rk;qap/tai15b.dat;rk;52034220
pso-rk;qap/tai15b.dat;rk;52037996
pso-rk;qap/tai15b.dat;rk;52042370
pso-rk;qap/tai15b.dat;rk;52047584
pso-rk;qap/tai15b.dat;rk;52049185
pso-rk;qap/tai15b.dat;rk;52049939
pso-rk;qap/tai15b.dat;rk;52054251
pso-rk;qap/tai15b.dat;rk;52056637
pso-rk;qap/tai15b.dat;rk;52061472
pso-rk;qap/tai15b.dat;rk;52062182
pso-rk;qap/tai15b.dat;rk;52077898
pso-rk;qap/tai15b.dat;rk;52078231
pso-rk;qap/tai15b.dat;rk;52088323
pso-rk;qap/tai15b.dat;rk;52089583
pso-rk;qap/tai15b.dat;rk;52093161
pso-rk;qap/tai15b.dat;rk;52094719
pso-rki;qap/tai15b.dat;rk;52039693
pso-rki;qap/tai15b.dat;rk;52043804
pso-rki;qap/tai15b.dat;rk;52049316
pso-rki;qap/tai15b.dat;rk;52049944
pso-rki;qap/tai15b.dat;rk;52059091
pso-rki;qap/tai15b.dat;rk;52061408
pso-rki;qap/tai15b.dat;rk;52066804
pso-rki;qap/tai15b.dat;rk;52072248
pso-rki;qap/tai15b.dat;rk;52075569
pso-rki;qap/tai15b.dat;rk;52086641
pso-rki;qap/tai15b.dat;rk;52098708
pso-rki;qap/tai15b.dat;rk;52102539
pso-rki;qap/tai15b.dat;rk;52105051
pso-rki;qap/tai15b.dat;rk;52119445
pso-rki;qap/tai15b.dat;rk;52174696
pso-rki;qap/tai15b.dat;rk;52175198
pso-rki;qap/tai15b.dat;rk;52177198
pso-rki;qap/tai15b.dat;rk;52178852
pso-rki;qap/tai15b.dat;rk;52186615
pso-rki;qap/tai15b.dat;rk;52188337
apso;qap/tai40a.dat;alg;3360636
apso;qap/tai40a.dat;alg;3361741
apso;qap/tai40a.dat;alg;3362296
apso;qap/tai40a.dat;alg;3367142
apso;qap/tai40a.dat;alg;3367713
apso;qap/tai40a.dat;alg;3369955
apso;qap/tai40a.dat;alg;3371798
apso;qap/tai40a.dat;alg;3373000
apso;qap/tai40a.dat;alg;3373324
apso;qap/tai40a.dat;alg;3374999
apso;qap/tai40a.dat;alg;3375997
apso;qap/tai40a.dat;alg;3377329
apso;qap/tai40a.dat;alg;3378058
apso;qap/tai40a.dat;alg;3378079
apso;qap/tai40a.dat;alg;3378320
apso;qap/tai40a.dat;alg;3381640
apso;qap/tai40a.dat;alg;3388370
apso;qap/tai40a.dat;alg;3391890
apso;qap/tai40a.dat;alg;3396155
apso;qap/tai40a.dat;alg;3398976
apso-b;qap/tai40a.dat;alg;3343756
apso-b;qap/tai40a.dat;alg;3344774
apso-b;qap/tai40a.dat;alg;3349828
apso-b;qap/tai40a.dat;alg;3357570
apso-b;qap/tai40a.dat;alg;3364848
apso-b;qap/tai40a.dat;alg;3366050
apso-b;qap/tai40a.dat;alg;3366278
apso-b;qap/tai40a.dat;alg;3369320
apso-b;qap/tai40a.dat;alg;3370276
apso-b;qap/tai40a.dat;alg;3370504
apso-b;qap/tai40a.dat;alg;3372516
apso-b;qap/tai40a.dat;alg;3372864
apso-b;qap/tai40a.dat;alg;3373498
apso-b;qap/tai40a.dat;alg;3373794
apso-b;qap/tai40a.dat;alg;3373920
apso-b;qap/tai40a.dat;alg;3379928
apso-b;qap/tai40a.dat;alg;3380446
apso-b;qap/tai40a.dat;alg;3388558
apso-b;qap/tai40a.dat;alg;3388580
apso-b;qap/tai40a.dat;alg;3389614
apso-bi;qap/tai40a.dat;alg;3339846
apso-bi;qap/tai40a.dat;alg;3342992
apso-bi;qap/tai40a.dat;alg;3343082
apso-bi;qap/tai40a.dat;alg;3345940
apso-bi;qap/tai40a.dat;alg;3348950
apso-bi;qap/tai40a.dat;alg;3350994
apso-bi;qap/tai40a.dat;alg;3353914
apso-bi;qap/tai40a.dat;alg;3355014
apso-bi;qap/tai40a.dat;alg;3356302
apso-bi;qap/tai40a.dat;alg;3357214
apso-bi;qap/tai40a.dat;alg;3358028
apso-bi;qap/tai40a.dat;alg;3358188
apso-bi;qap/tai40a.dat;alg;3359904
apso-bi;qap/tai40a.dat;alg;3362292
apso-bi;qap/tai40a.dat;alg;3363188
apso-bi;qap/tai40a.dat;alg;3363704
apso-bi;qap/tai40a.dat;alg;3371626
apso-bi;qap/tai40a.dat;alg;3372930
apso-bi;qap/tai40a.dat;alg;3376120
apso-bi;qap/tai40a.dat;alg;3377380
apso-i;qap/tai40a.dat;alg;3340534
apso-i;qap/tai40a.dat;alg;3342630
apso-i;qap/tai40a.dat;alg;3342936
apso-i;qap/tai40a.dat;alg;3343099
apso-i;qap/tai40a.dat;alg;3344696
apso-i;qap/tai40a.dat;alg;3349566
apso-i;qap/tai40a.dat;alg;3352367
apso-i;qap/tai40a.dat;alg;3353466
apso-i;qap/tai40a.dat;alg;3354827
apso-i;qap/tai40a.dat;alg;3355728
apso-i;qap/tai40a.dat;alg;3359914
apso-i;qap/tai40a.dat;alg;3360166
apso-i;qap/tai40a.dat;alg;3360948
apso-i;qap/tai40a.dat;alg;3361800
apso-i;qap/tai40a.dat;alg;3362126
apso-i;qap/tai40a.dat;alg;3362930
apso-i;qap/tai40a.dat;alg;3363418
apso-i;qap/tai40a.dat;alg;3365299
apso-i;qap/tai40a.dat;alg;3365759
apso-i;qap/tai40a.dat;alg;3366590
pso-rk;qap/tai40a.dat;rk;3371278
pso-rk;qap/tai40a.dat;rk;3371759
pso-rk;qap/tai40a.dat;rk;3375471
pso-rk;qap/tai40a.dat;rk;3375643
pso-rk;qap/tai40a.dat;rk;3381501
pso-rk;qap/tai40a.dat;rk;3383875
pso-rk;qap/tai40a.dat;rk;3388908
pso-rk;qap/tai40a.dat;rk;3403286
pso-rk;qap/tai40a.dat;rk;3414412
pso-rk;qap/tai40a.dat;rk;3420674
pso-rk;qap/tai40a.dat;rk;3420677
pso-rk;qap/tai40a.dat;rk;3426797
pso-rk;qap/tai40a.dat;rk;3427299
pso-rk;qap/tai40a.dat;rk;3429922
pso-rk;qap/tai40a.dat;rk;3435719
pso-rk;qap/tai40a.dat;rk;3439687
pso-rk;qap/tai40a.dat;rk;3442322
pso-rk;qap/tai40a.dat;rk;3443532
pso-rk;qap/tai40a.dat;rk;3456536
pso-rk;qap/tai40a.dat;rk;3463030
pso-rki;qap/tai40a.dat;rk;3498684
pso-rki;qap/tai40a.dat;rk;3499721
pso-rki;qap/tai40a.dat;rk;3502163
pso-rki;qap/tai40a.dat;rk;3503284
pso-rki;qap/tai40a.dat;rk;3503980
pso-rki;qap/tai40a.dat;rk;3507698
pso-rki;qap/tai40a.dat;rk;3513586
pso-rki;qap/tai40a.dat;rk;3516955
pso-rki;qap/tai40a.dat;rk;3520980
pso-rki;qap/tai40a.dat;rk;3522722
pso-rki;qap/tai40a.dat;rk;3525707
pso-rki;qap/tai40a.dat;rk;3530372
pso-rki;qap/tai40a.dat;rk;3537625
pso-rki;qap/tai40a.dat;rk;3538394
pso-rki;qap/tai40a.dat;rk;3539379
pso-rki;qap/tai40a.dat;rk;3539982
pso-rki;qap/tai40a.dat;rk;3540650
pso-rki;qap/tai40a.dat;rk;3542445
pso-rki;qap/tai40a.dat;rk;3543932
pso-rki;qap/tai40a.dat;rk;3544148
apso;qap/tai40b.dat;alg;704458970
apso;qap/tai40b.dat;alg;706245645
apso;qap/tai40b.dat;alg;706819168
apso;qap/tai40b.dat;alg;708676817
apso;qap/tai40b.dat;alg;711663960
apso;qap/tai40b.dat;alg;711697037
apso;qap/tai40b.dat;alg;711894732
apso;qap/tai40b.dat;alg;715197172
apso;qap/tai40b.dat;alg;716096659
apso;qap/tai40b.dat;alg;716915519
apso;qap/tai40b.dat;alg;717199362
apso;qap/tai40b.dat;alg;718059291
apso;qap/tai40b.dat;alg;724352635
apso;qap/tai40b.dat;alg;726293991
apso;qap/tai40b.dat;alg;731520974
apso;qap/tai40b.dat;alg;741122227
apso;qap/tai40b.dat;alg;749694516
apso;qap/tai40b.dat;alg;751429879
apso;qap/tai40b.dat;alg;755071804
apso;qap/tai40b.dat;alg;756105212
apso-b;qap/tai40b.dat;alg;697963079
apso-b;qap/tai40b.dat;alg;699395727
apso-b;qap/tai40b.dat;alg;699877994
apso-b;qap/tai40b.dat;alg;706350172
apso-b;qap/tai40b.dat;alg;708668655
apso-b;qap/tai40b.dat;alg;709998501
apso-b;qap/tai40b.dat;alg;711270436
apso-b;qap/tai40b.dat;alg;723551141
apso-b;qap/tai40b.dat;alg;725638846
apso-b;qap/tai40b.dat;alg;726959318
apso-b;qap/tai40b.dat;alg;727992419
apso-b;qap/tai40b.dat;alg;729525464
apso-b;qap/tai40b.dat;alg;737155315
apso-b;qap/tai40b.dat;alg;738484984
apso-b;qap/tai40b.dat;alg;742934236
apso-b;qap/tai40b.dat;alg;744941770
apso-b;qap/tai40b.dat;alg;747247367
apso-b;qap/tai40b.dat;alg;752369605
apso-b;qap/tai40b.dat;alg;755978790
apso-b;qap/tai40b.dat;alg;781402185
apso-bi;qap/tai40b.dat;alg;654768846
apso-bi;qap/tai40b.dat;alg;678083466
apso-bi;qap/tai40b.dat;alg;682835420
apso-bi;qap/tai40b.dat;alg;683205056
apso-bi;qap/tai40b.dat;alg;683541598
apso-bi;qap/tai40b.dat;alg;686415353
apso-bi;qap/tai40b.dat;alg;687609727
apso-bi;qap/tai40b.dat;alg;687869506
apso-bi;qap/tai40b.dat;alg;687926375
apso-bi;qap/tai40b.dat;alg;688727354
apso-bi;qap/tai40b.dat;alg;689303546
apso-bi;qap/tai40b.dat;alg;691904863
apso-bi;qap/tai40b.dat;alg;693907743
apso-bi;qap/tai40b.dat;alg;694240442
apso-bi;qap/tai40b.dat;alg;694741869
apso-bi;qap/tai40b.dat;alg;694845406
apso-bi;qap/tai40b.dat;alg;698230592
apso-bi;qap/tai40b.dat;alg;698387042
apso-bi;qap/tai40b.dat;alg;700842037
apso-bi;qap/tai40b.dat;alg;701410679
apso-i;qap/tai40b.dat;alg;667061529
apso-i;qap/tai40b.dat;alg;670048965
apso-i;qap/tai40b.dat;alg;672962608
apso-i;qap/tai40b.dat;alg;674652178
apso-i;qap/tai40b.dat;alg;685479904
apso-i;qap/tai40b.dat;alg;690051920
apso-i;qap/tai40b.dat;alg;691558682
apso-i;qap/tai40b.dat;alg;695257660
apso-i;qap/tai40b.dat;alg;701185599
apso-i;qap/tai40b.dat;alg;702704587
apso-i;qap/tai40b.dat;alg;704238811
apso-i;qap/tai40b.dat;alg;707602140
apso-i;qap/tai40b.dat;alg;708111981
apso-i;qap/tai40b.dat;alg;715817983
apso-i;qap/tai40b.dat;alg;718025997
apso-i;qap/tai40b.dat;alg;720501369
apso-i;qap/tai40b.dat;alg;723651772
apso-i;qap/tai40b.dat;alg;725702005
apso-i;qap/tai40b.dat;alg;737905938
apso-i;qap/tai40b.dat;alg;739593645
pso-rk;qap/tai40b.dat;rk;736546828
pso-rk;qap/tai40b.dat;rk;736556159
pso-rk;qap/tai40b.dat;rk;739808164
pso-rk;qap/tai40b.dat;rk;742142216
pso-rk;qap/tai40b.dat;rk;742554037
pso-rk;qap/tai40b.dat;rk;743686632
pso-rk;qap/tai40b.dat;rk;747548323
pso-rk;qap/tai40b.dat;rk;748295185
pso-rk;qap/tai40b.dat;rk;749554950
pso-rk;qap/tai40b.dat;rk;752004991
pso-rk;qap/tai40b.dat;rk;754074011
pso-rk;qap/tai40b.dat;rk;754956836
pso-rk;qap/tai40b.dat;rk;759529561
pso-rk;qap/tai40b.dat;rk;764136942
pso-rk;qap/tai40b.dat;rk;765537884
pso-rk;qap/tai40b.dat;rk;765671943
pso-rk;qap/tai40b.dat;rk;768874119
pso-rk;qap/tai40b.dat;rk;769280083
pso-rk;qap/tai40b.dat;rk;772298567
pso-rk;qap/tai40b.dat;rk;780513545
pso-rki;qap/tai40b.dat;rk;805378279
pso-rki;qap/tai40b.dat;rk;806458814
pso-rki;qap/tai40b.dat;rk;809397510
pso-rki;qap/tai40b.dat;rk;810429869
pso-rki;qap/tai40b.dat;rk;811393474
pso-rki;qap/tai40b.dat;rk;812154571
pso-rki;qap/tai40b.dat;rk;812994533
pso-rki;qap/tai40b.dat;rk;815559521
pso-rki;qap/tai40b.dat;rk;816070892
pso-rki;qap/tai40b.dat;rk;816269811
pso-rki;qap/tai40b.dat;rk;818136135
pso-rki;qap/tai40b.dat;rk;819688378
pso-rki;qap/tai40b.dat;rk;822900286
pso-rki;qap/tai40b.dat;rk;824064682
pso-rki;qap/tai40b.dat;rk;824159029
pso-rki;qap/tai40b.dat;rk;825865627
pso-rki;qap/tai40b.dat;rk;826560772
pso-rki;qap/tai40b.dat;rk;829036975
pso-rki;qap/tai40b.dat;rk;830329161
pso-rki;qap/tai40b.dat;rk;836130997
apso;tsp/bays29.tsp;alg;2162
apso;tsp/bays29.tsp;alg;2208
apso;tsp/bays29.tsp;alg;2236
apso;tsp/bays29.tsp;alg;2243
apso;tsp/bays29.tsp;alg;2247
apso;tsp/bays29.tsp;alg;2268
apso;tsp/bays29.tsp;alg;2321
apso;tsp/bays29.tsp;alg;2325
apso;tsp/bays29.tsp;alg;2328
apso;tsp/bays29.tsp;alg;2331
apso;tsp/bays29.tsp;alg;2371
apso;tsp/bays29.tsp;alg;2383
apso;tsp/bays29.tsp;alg;2407
apso;tsp/bays29.tsp;alg;2411
apso;tsp/bays29.tsp;alg;2460
apso;tsp/bays29.tsp;alg;2463
apso;tsp/bays29.tsp;alg;2507
apso;tsp/bays29.tsp;alg;2514
apso;tsp/bays29.tsp;alg;2549
apso;tsp/bays29.tsp;alg;2550
apso-b;tsp/bays29.tsp;alg;2224
apso-b;tsp/bays29.tsp;alg;2280
apso-b;tsp/bays29.tsp;alg;2286
apso-b;tsp/bays29.tsp;alg;2349
apso-b;tsp/bays29.tsp;alg;2362
apso-b;tsp/bays29.tsp;alg;2413
apso-b;tsp/bays29.tsp;alg;2418
apso-b;tsp/bays29.tsp;alg;2489
apso-b;tsp/bays29.tsp;alg;2489
apso-b;tsp/bays29.tsp;alg;2500
apso-b;tsp/bays29.tsp;alg;2507
apso-b;tsp/bays29.tsp;alg;2537
apso-b;tsp/bays29.tsp;alg;2542
apso-b;tsp/bays29.tsp;alg;2164
apso-b;tsp/bays29.tsp;alg;2234
apso-b;tsp/bays29.tsp;alg;2340
apso-b;tsp/bays29.tsp;alg;2273
apso-b;tsp/bays29.tsp;alg;2208
apso-b;tsp/bays29.tsp;alg;2856
apso-b;tsp/bays29.tsp;alg;2897
apso-bi;tsp/bays29.tsp;alg;2204
apso-bi;tsp/bays29.tsp;alg;2214
apso-bi;tsp/bays29.tsp;alg;2218
apso-bi;tsp/bays29.tsp;alg;2229
apso-bi;tsp/bays29.tsp;alg;2238
apso-bi;tsp/bays29.tsp;alg;2266
apso-bi;tsp/bays29.tsp;alg;2270
apso-bi;tsp/bays29.tsp;alg;2292
apso-bi;tsp/bays29.tsp;alg;2294
apso-bi;tsp/bays29.tsp;alg;2303
apso-bi;tsp/bays29.tsp;alg;2305
apso-bi;tsp/bays29.tsp;alg;2310
apso-bi;tsp/bays29.tsp;alg;2325
apso-bi;tsp/bays29.tsp;alg;2330
apso-bi;tsp/bays29.tsp;alg;2336
apso-bi;tsp/bays29.tsp;alg;2352
apso-bi;tsp/bays29.tsp;alg;2374
apso-bi;tsp/bays29.tsp;alg;2398
apso-bi;tsp/bays29.tsp;alg;2408
apso-bi;tsp/bays29.tsp;alg;2411
apso-i;tsp/bays29.tsp;alg;2276
apso-i;tsp/bays29.tsp;alg;2296
apso-i;tsp/bays29.tsp;alg;2310
apso-i;tsp/bays29.tsp;alg;2340
apso-i;tsp/bays29.tsp;alg;2345
apso-i;tsp/bays29.tsp;alg;2348
apso-i;tsp/bays29.tsp;alg;2375
apso-i;tsp/bays29.tsp;alg;2390
apso-i;tsp/bays29.tsp;alg;2402
apso-i;tsp/bays29.tsp;alg;2417
apso-i;tsp/bays29.tsp;alg;2425
apso-i;tsp/bays29.tsp;alg;2438
apso-i;tsp/bays29.tsp;alg;2449
apso-i;tsp/bays29.tsp;alg;2454
apso-i;tsp/bays29.tsp;alg;2479
apso-i;tsp/bays29.tsp;alg;2489
apso-i;tsp/bays29.tsp;alg;2494
apso-i;tsp/bays29.tsp;alg;2496
apso-i;tsp/bays29.tsp;alg;2498
apso-i;tsp/bays29.tsp;alg;2517
pso-rk;tsp/bays29.tsp;rk;2796
pso-rk;tsp/bays29.tsp;rk;2825
pso-rk;tsp/bays29.tsp;rk;2871
pso-rk;tsp/bays29.tsp;rk;2883
pso-rk;tsp/bays29.tsp;rk;2897
pso-rk;tsp/bays29.tsp;rk;2903
pso-rk;tsp/bays29.tsp;rk;2948
pso-rk;tsp/bays29.tsp;rk;2974
pso-rk;tsp/bays29.tsp;rk;2990
pso-rk;tsp/bays29.tsp;rk;2995
pso-rk;tsp/bays29.tsp;rk;3030
pso-rk;tsp/bays29.tsp;rk;3041
pso-rk;tsp/bays29.tsp;rk;3042
pso-rk;tsp/bays29.tsp;rk;3076
pso-rk;tsp/bays29.tsp;rk;3099
pso-rk;tsp/bays29.tsp;rk;3139
pso-rk;tsp/bays29.tsp;rk;3153
pso-rk;tsp/bays29.tsp;rk;3178
pso-rk;tsp/bays29.tsp;rk;3205
pso-rk;tsp/bays29.tsp;rk;3212
pso-rki;tsp/bays29.tsp;rk;2789
pso-rki;tsp/bays29.tsp;rk;2816
pso-rki;tsp/bays29.tsp;rk;2830
pso-rki;tsp/bays29.tsp;rk;2875
pso-rki;tsp/bays29.tsp;rk;2914
pso-rki;tsp/bays29.tsp;rk;2924
pso-rki;tsp/bays29.tsp;rk;2940
pso-rki;tsp/bays29.tsp;rk;2945
pso-rki;tsp/bays29.tsp;rk;3011
pso-rki;tsp/bays29.tsp;rk;3034
pso-rki;tsp/bays29.tsp;rk;3035
pso-rki;tsp/bays29.tsp;rk;3051
pso-rki;tsp/bays29.tsp;rk;3087
pso-rki;tsp/bays29.tsp;rk;3098
pso-rki;tsp/bays29.tsp;rk;3132
pso-rki;tsp/bays29.tsp;rk;3150
pso-rki;tsp/bays29.tsp;rk;3199
pso-rki;tsp/bays29.tsp;rk;3300
pso-rki;tsp/bays29.tsp;rk;3333
pso-rki;tsp/bays29.tsp;rk;3346
apso;tsp/berlin52.tsp;alg;12851
apso;tsp/berlin52.tsp;alg;12940
apso;tsp/berlin52.tsp;alg;13064
apso;tsp/berlin52.tsp;alg;13273
apso;tsp/berlin52.tsp;alg;13320
apso;tsp/berlin52.tsp;alg;13373
apso;tsp/berlin52.tsp;alg;13428
apso;tsp/berlin52.tsp;alg;13509
apso;tsp/berlin52.tsp;alg;13597
apso;tsp/berlin52.tsp;alg;13690
apso;tsp/berlin52.tsp;alg;13838
apso;tsp/berlin52.tsp;alg;13945
apso;tsp/berlin52.tsp;alg;13952
apso;tsp/berlin52.tsp;alg;13971
apso;tsp/berlin52.tsp;alg;14003
apso;tsp/berlin52.tsp;alg;14050
apso;tsp/berlin52.tsp;alg;14151
apso;tsp/berlin52.tsp;alg;14207
apso;tsp/berlin52.tsp;alg;14230
apso;tsp/berlin52.tsp;alg;14391
apso-b;tsp/berlin52.tsp;alg;12676
apso-b;tsp/berlin52.tsp;alg;13082
apso-b;tsp/berlin52.tsp;alg;13616
apso-b;tsp/berlin52.tsp;alg;13698
apso-b;tsp/berlin52.tsp;alg;13733
apso-b;tsp/berlin52.tsp;alg;13781
apso-b;tsp/berlin52.tsp;alg;13826
apso-b;tsp/berlin52.tsp;alg;13934
apso-b;tsp/berlin52.tsp;alg;14246
apso-b;tsp/berlin52.tsp;alg;14454
apso-b;tsp/berlin52.tsp;alg;14507
apso-b;tsp/berlin52.tsp;alg;11674
apso-b;tsp/berlin52.tsp;alg;11702
apso-b;tsp/berlin52.tsp;alg;14765
apso-b;tsp/berlin52.tsp;alg;14854
apso-b;tsp/berlin52.tsp;alg;14940
apso-b;tsp/berlin52.tsp;alg;13082
apso-b;tsp/berlin52.tsp;alg;12102
apso-b;tsp/berlin52.tsp;alg;12331
apso-b;tsp/berlin52.tsp;alg;13082
apso-bi;tsp/berlin52.tsp;alg;11860
apso-bi;tsp/berlin52.tsp;alg;12243
apso-bi;tsp/berlin52.tsp;alg;12470
apso-bi;tsp/berlin52.tsp;alg;12489
apso-bi;tsp/berlin52.tsp;alg;12529
apso-bi;tsp/berlin52.tsp;alg;12617
apso-bi;tsp/berlin52.tsp;alg;13118
apso-bi;tsp/berlin52.tsp;alg;13135
apso-bi;tsp/berlin52.tsp;alg;13141
apso-bi;tsp/berlin52.tsp;alg;13149
apso-bi;tsp/berlin52.tsp;alg;13261
apso-bi;tsp/berlin52.tsp;alg;13316
apso-bi;tsp/berlin52.tsp;alg;13355
apso-bi;tsp/berlin52.tsp;alg;13385
apso-bi;tsp/berlin52.tsp;alg;13394
apso-bi;tsp/berlin52.tsp;alg;13437
apso-bi;tsp/berlin52.tsp;alg;13621
apso-bi;tsp/berlin52.tsp;alg;13658
apso-bi;tsp/berlin52.tsp;alg;14008
apso-bi;tsp/berlin52.tsp;alg;14399
apso-i;tsp/berlin52.tsp;alg;13312
apso-i;tsp/berlin52.tsp;alg;13338
apso-i;tsp/berlin52.tsp;alg;13392
apso-i;tsp/berlin52.tsp;alg;13456
apso-i;tsp/berlin52.tsp;alg;13487
apso-i;tsp/berlin52.tsp;alg;13604
apso-i;tsp/berlin52.tsp;alg;13660
apso-i;tsp/berlin52.tsp;alg;13661
apso-i;tsp/berlin52.tsp;alg;13810
apso-i;tsp/berlin52.tsp;alg;13845
apso-i;tsp/berlin52.tsp;alg;13938
apso-i;tsp/berlin52.tsp;alg;13942
apso-i;tsp/berlin52.tsp;alg;13957
apso-i;tsp/berlin52.tsp;alg;13998
apso-i;tsp/berlin52.tsp;alg;14088
apso-i;tsp/berlin52.tsp;alg;14223
apso-i;tsp/berlin52.tsp;alg;14225
apso-i;tsp/berlin52.tsp;alg;14454
apso-i;tsp/berlin52.tsp;alg;14507
apso-i;tsp/berlin52.tsp;alg;14586
pso-rk;tsp/berlin52.tsp;rk;16701
pso-rk;tsp/berlin52.tsp;rk;16753
pso-rk;tsp/berlin52.tsp;rk;16781
pso-rk;tsp/berlin52.tsp;rk;16930
pso-rk;tsp/berlin52.tsp;rk;17049
pso-rk;tsp/berlin52.tsp;rk;17163
pso-rk;tsp/berlin52.tsp;rk;17867
pso-rk;tsp/berlin52.tsp;rk;18116
pso-rk;tsp/berlin52.tsp;rk;18321
pso-rk;tsp/berlin52.tsp;rk;18571
pso-rk;tsp/berlin52.tsp;rk;18803
pso-rk;tsp/berlin52.tsp;rk;18945
pso-rk;tsp/berlin52.tsp;rk;18963
pso-rk;tsp/berlin52.tsp;rk;18996
pso-rk;tsp/berlin52.tsp;rk;19194
pso-rk;tsp/berlin52.tsp;rk;19301
pso-rk;tsp/berlin52.tsp;rk;19304
pso-rk;tsp/berlin52.tsp;rk;19333
pso-rk;tsp/berlin52.tsp;rk;19472
pso-rk;tsp/berlin52.tsp;rk;19675
pso-rki;tsp/berlin52.tsp;rk;17298
pso-rki;tsp/berlin52.tsp;rk;17337
pso-rki;tsp/berlin52.tsp;rk;17494
pso-rki;tsp/berlin52.tsp;rk;17523
pso-rki;tsp/berlin52.tsp;rk;17535
pso-rki;tsp/berlin52.tsp;rk;17566
pso-rki;tsp/berlin52.tsp;rk;17607
pso-rki;tsp/berlin52.tsp;rk;17710
pso-rki;tsp/berlin52.tsp;rk;17745
pso-rki;tsp/berlin52.tsp;rk;18285
pso-rki;tsp/berlin52.tsp;rk;18499
pso-rki;tsp/berlin52.tsp;rk;18650
pso-rki;tsp/berlin52.tsp;rk;18696
pso-rki;tsp/berlin52.tsp;rk;18793
pso-rki;tsp/berlin52.tsp;rk;19051
pso-rki;tsp/berlin52.tsp;rk;19276
pso-rki;tsp/berlin52.tsp;rk;19425
pso-rki;tsp/berlin52.tsp;rk;19518
pso-rki;tsp/berlin52.tsp;rk;19556
pso-rki;tsp/berlin52.tsp;rk;19773
apso;tsp/dantzig42.tsp;alg;1106
apso;tsp/dantzig42.tsp;alg;1110
apso;tsp/dantzig42.tsp;alg;1127
apso;tsp/dantzig42.tsp;alg;1133
apso;tsp/dantzig42.tsp;alg;1140
apso;tsp/dantzig42.tsp;alg;1141
apso;tsp/dantzig42.tsp;alg;1167
apso;tsp/dantzig42.tsp;alg;1171
apso;tsp/dantzig42.tsp;alg;1176
apso;tsp/dantzig42.tsp;alg;1197
apso;tsp/dantzig42.tsp;alg;1200
apso;tsp/dantzig42.tsp;alg;1213
apso;tsp/dantzig42.tsp;alg;1225
apso;tsp/dantzig42.tsp;alg;1230
apso;tsp/dantzig42.tsp;alg;1236
apso;tsp/dantzig42.tsp;alg;1245
apso;tsp/dantzig42.tsp;alg;1252
apso;tsp/dantzig42.tsp;alg;1253
apso;tsp/dantzig42.tsp;alg;1258
apso;tsp/dantzig42.tsp;alg;1267
apso-b;tsp/dantzig42.tsp;alg;993
apso-b;tsp/dantzig42.tsp;alg;1078
apso-b;tsp/dantzig42.tsp;alg;1126
apso-b;tsp/dantzig42.tsp;alg;1147
apso-b;tsp/dantzig42.tsp;alg;1150
apso-b;tsp/dantzig42.tsp;alg;1172
apso-b;tsp/dantzig42.tsp;alg;1184
apso-b;tsp/dantzig42.tsp;alg;1199
apso-b;tsp/dantzig42.tsp;alg;1203
apso-b;tsp/dantzig42.tsp;alg;1214
apso-b;tsp/dantzig42.tsp;alg;1231
apso-b;tsp/dantzig42.tsp;alg;1231
apso-b;tsp/dantzig42.tsp;alg;1243
apso-b;tsp/dantzig42.tsp;alg;1266
apso-b;tsp/dantzig42.tsp;alg;1282
apso-b;tsp/dantzig42.tsp;alg;1291
apso-b;tsp/dantzig42.tsp;alg;1301
apso-b;tsp/dantzig42.tsp;alg;1307
apso-b;tsp/dantzig42.tsp;alg;1067
apso-b;tsp/dantzig42.tsp;alg;993
apso-bi;tsp/dantzig42.tsp;alg;995
apso-bi;tsp/dantzig42.tsp;alg;1033
apso-bi;tsp/dantzig42.tsp;alg;1036
apso-bi;tsp/dantzig42.tsp;alg;1052
